Point Name,Code,Northing,Easting,Elevation,Latitude,Longitude,Altitude,Station Correction x,Station Correction y,Station Correction h,Original Latitude,Original Longitude,Original Altitude,Measuring type,Measuring height,Antenna Height,AGE,Local time,Solution Status,Used satellites,Tracked satellites,Measurement Method,Repeat Count,N,E,HRMS,VRMS,PDOP,HDOP,VDOP,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Pitch,Roll,Yaw,Inclined angle,Projected angle
Pt1,,149629.2898,353271.3363,27.7467,N1°2110.2191,E103°4053.9974,27.7467,,,,N1°2110.2191,E103°4053.9974,29.8127,Pole Height,2.0000,2.0660,1,2026-07-01 16:22:31.000,FIXED,30,31,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,1.0000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,802.9763,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt2,,149636.3631,353280.9737,27.7405,N1°2110.4495,E103°4054.3089,27.7405,,,,N1°2110.4495,E103°4054.3089,29.8065,Pole Height,2.0000,2.0660,1,2026-07-01 16:23:10.000,FIXED,34,35,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,0.9000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,812.1359,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt3,,149630.9441,353285.0053,27.7545,N1°2110.2731,E103°4054.4394,27.7545,,,,N1°2110.2731,E103°4054.4394,27.7545,Pole Height,2.0000,2.0660,1,2026-07-01 16:24:38.600,FIXED,35,36,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,0.9000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,808.0112,Use,-0.40221637,-0.39992454,-63.35308932,0°3401.9174,251°4835.6829
Pt4,,149624.0271,353275.6322,27.6954,N1°2110.0478,E103°4054.1364,27.6954,,,,N1°2110.0478,E103°4054.1364,29.7614,Pole Height,2.0000,2.0660,1,2026-07-01 16:25:18.000,FIXED,28,29,Smooth Point,5,0.0008,0.0010,0.0063,0.0100,1.0000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,798.8999,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt5,,149642.1230,353258.1236,24.9561,N1°2110.6365,E103°4053.5699,24.9561,,,,N1°2110.6365,E103°4053.5699,27.0221,Pole Height,2.0000,2.0660,1,2026-07-01 16:28:12.000,FIXED,26,29,Smooth Point,5,0.0008,0.0006,0.0048,0.0090,1.1000,0.9000,0.9000,11,N1°2044.8481,E103°4047.9167,76.2458,812.6457,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt6,,149641.0043,353258.9678,24.9716,N1°2110.6001,E103°4053.5972,24.9716,,,,N1°2110.6001,E103°4053.5972,27.0376,Pole Height,2.0000,2.0660,1,2026-07-01 16:29:16.000,FIXED,29,32,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,1.0000,0.9000,0.9000,11,N1°2044.8481,E103°4047.9167,76.2458,811.7374,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt7,,149644.6409,353263.7230,24.9124,N1°2110.7186,E103°4053.7509,24.9124,,,,N1°2110.7186,E103°4053.7509,26.9784,Pole Height,2.0000,2.0660,1,2026-07-01 16:29:48.000,FIXED,32,34,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,0.9200,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,816.3233,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt8,,149645.7733,353262.8734,24.9235,N1°2110.7554,E103°4053.7234,24.9235,,,,N1°2110.7554,E103°4053.7234,26.9895,Pole Height,2.0000,2.0660,1,2026-07-01 16:30:18.000,FIXED,30,32,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,1.0000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,817.2371,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt9,,149649.3851,353267.6543,24.8780,N1°2110.8731,E103°4053.8780,24.8780,,,,N1°2110.8731,E103°4053.8780,26.9440,Pole Height,2.0000,2.0660,1,2026-07-01 16:30:42.000,FIXED,32,34,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,1.0000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,821.8169,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
Pt10,,149648.2495,353268.4990,24.8853,N1°2110.8361,E103°4053.9053,24.8853,,,,N1°2110.8361,E103°4053.9053,26.9513,Pole Height,2.0000,2.0660,1,2026-07-01 16:31:02.000,FIXED,32,33,Smooth Point,5,0.0006,0.0006,0.0042,0.0090,1.0000,0.8000,0.8000,11,N1°2044.8481,E103°4047.9167,76.2458,820.9028,Not Set,0.00000000,0.00000000,0.00000000,0°0000.0000,0°0000.0000
